"FilePath","Size_KB","LastModified","Created","Attributes"
"components\layouts\AppLayoutManager.tsx","13.13","3/7/2026 3:29:38 PM","3/1/2026 1:59:30 AM","Archive"
"pages\api\auth\set-session.ts","1.17","3/6/2026 5:20:33 AM","3/1/2026 1:59:32 AM","Archive"
"pages\auth\confirm.tsx","7.45","3/6/2026 3:42:12 AM","3/5/2026 10:04:36 PM","Archive"
"lib\profile.ts","3.38","3/6/2026 1:26:04 AM","3/1/2026 1:59:31 AM","Archive"
"lib\profile\update.ts","0.86","3/6/2026 1:14:04 AM","3/1/2026 1:59:31 AM","Archive"
"types\supabase.ts","23.58","3/6/2026 12:02:47 AM","3/1/2026 1:59:34 AM","Archive"
"pages\api\orgs\invite.ts","2.42","3/6/2026 12:02:47 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\orgs\create.ts","2.9","3/6/2026 12:02:47 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\admin\writing\list.ts","4.61","3/6/2026 12:02:47 AM","3/1/2026 1:59:32 AM","Archive"
"lib\orgs\context.tsx","4.85","3/6/2026 12:02:47 AM","3/1/2026 1:59:31 AM","Archive"
"lib\exports\writingAttempts.ts","5.72","3/6/2026 12:02:47 AM","3/1/2026 1:59:31 AM","Archive"
"lib\xp.ts","2.28","3/6/2026 12:01:05 AM","3/1/2026 1:59:32 AM","Archive"
"lib\withPlan.ts","0.09","3/6/2026 12:01:05 AM","3/1/2026 1:59:32 AM","Archive"
"lib\whatsappClient.ts","1.04","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\utils.ts","0.18","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\usage.ts","2.15","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\url.ts","0.25","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\undici-global.ts","0.41","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\tokens.ts","0.51","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\teacher.ts","1.95","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\supabaseSSR.ts","1.18","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\supabaseService.ts","1.08","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\supabaseServer.ts","15.07","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\supabaseClient.ts","0.06","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\supabaseBrowser.ts","2.31","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\supabaseAdmin.ts","3.75","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\subscriptions.ts","1.73","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\stripe.ts","0.71","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\streaks.ts","3.39","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\streak.ts","4.96","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\storage.ts","2.47","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\serverRole.ts","1.09","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\saved.ts","3.72","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\routes.ts","1.33","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\routePlanMap.ts","0.7","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\routeAccess.ts","3.79","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\routeAccess.test.ts","1.38","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\roles.ts","2.56","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\risk.ts","1","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\requireRole.ts","5.17","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\referrals.ts","0.76","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\redis.ts","1.73","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\rateLimit.ts","1.84","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\rate-limit.ts","1.17","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\profile-options.ts","1.04","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\profile-options.test.ts","0.58","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\proctoring.ts","1.54","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\pricing.ts","5.38","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\predictor.ts","3.81","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\planAccess.ts","0.33","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\payments.ts","0.87","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\partners.ts","1.36","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\notify.ts","0.82","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\notificationTemplates.ts","17.31","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\notificationService.ts","4.13","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\mistakes.ts","2.48","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\metrics.ts","0.42","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\marketplace.ts","1.94","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\locale.tsx","9.72","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\icons.tsx","1.91","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\http.ts","3.25","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\fetch.ts","0.21","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\explanations.ts","0.51","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\examSecurity.ts","0.63","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\env.ts","12.38","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\entitlements.ts","1.73","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\email.ts","1","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\daily-learning-time.ts","0.39","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\credits.ts","0.47","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\cn.ts","0.13","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\classes.ts","1.89","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\challengeClient.ts","1.56","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\challenge.ts","6.77","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\certificates.ts","2.08","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\booking.ts","3.03","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\avatar.ts","1.83","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\autosave.ts","5.89","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\authServer.ts","1.85","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\authHelpers.ts","0.5","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\authErrors.ts","0.23","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\audit.ts","0.64","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\apiGuard.ts","2.85","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\apiAuth.ts","0.31","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\answers.ts","0.84","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\analytics.ts","1.05","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\aiPlan.ts","2.57","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\aiClient.ts","0.84","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\ai.ts","1.39","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\admin.ts","0.39","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\writing\topic-picker.ts","2.98","3/6/2026 12:01:05 AM","3/1/2026 1:59:32 AM","Archive"
"lib\writing\scoring.ts","7.55","3/6/2026 12:01:05 AM","3/1/2026 1:59:32 AM","Archive"
"lib\writing\schemas.ts","2.91","3/6/2026 12:01:05 AM","3/1/2026 1:59:32 AM","Archive"
"lib\writing\reporting.ts","3.19","3/6/2026 12:01:05 AM","3/1/2026 1:59:32 AM","Archive"
"lib\writing\readiness.ts","5.43","3/6/2026 12:01:05 AM","3/1/2026 1:59:32 AM","Archive"
"lib\writing\prompts.ts","2.01","3/6/2026 12:01:05 AM","3/1/2026 1:59:32 AM","Archive"
"lib\writing\progress.ts","1.88","3/6/2026 12:01:05 AM","3/1/2026 1:59:32 AM","Archive"
"lib\writing\offlineQueue.ts","1.5","3/6/2026 12:01:05 AM","3/1/2026 1:59:32 AM","Archive"
"lib\writing\notifications.ts","4.3","3/6/2026 12:01:05 AM","3/1/2026 1:59:32 AM","Archive"
"lib\writing\metrics.ts","4.72","3/6/2026 12:01:05 AM","3/1/2026 1:59:32 AM","Archive"
"lib\writing\mappers.ts","1.46","3/6/2026 12:01:05 AM","3/1/2026 1:59:32 AM","Archive"
"lib\writing\languageTools.ts","6.25","3/6/2026 12:01:05 AM","3/1/2026 1:59:32 AM","Archive"
"lib\writing\drills.ts","2.54","3/6/2026 12:01:05 AM","3/1/2026 1:59:32 AM","Archive"
"lib\writing\diff.ts","3.01","3/6/2026 12:01:05 AM","3/1/2026 1:59:32 AM","Archive"
"lib\writing\crossModule.ts","4.13","3/6/2026 12:01:05 AM","3/1/2026 1:59:32 AM","Archive"
"lib\writing\coach.ts","5.95","3/6/2026 12:01:05 AM","3/1/2026 1:59:32 AM","Archive"
"lib\writing\autosave.ts","3.62","3/6/2026 12:01:05 AM","3/1/2026 1:59:32 AM","Archive"
"lib\writing\ai-evaluator.ts","13.11","3/6/2026 12:01:05 AM","3/1/2026 1:59:32 AM","Archive"
"lib\vocabulary\word-shared.ts","9.54","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\vocabulary\today.ts","7.01","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\vocabulary\ritual.ts","4.55","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\vocabulary\data.ts","13.86","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\validators\listening.ts","2.61","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\validation\writing.v2.ts","3","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\validation\writing.ts","2.45","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\validation\teacher.ts","0.48","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\utils\date.ts","1","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\usage\checkQuota.ts","4.66","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\usage\bypass.ts","0.42","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\upload\supabase.ts","2","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\time\remaining.ts","1.2","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\tasks\whatsapp.ts","2.96","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\storage\drafts.ts","4.34","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\speaking\uploadSpeakingBlob.ts","1.55","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\speaking\signedUrl.ts","1.15","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\speaking\scoreAudio.ts","3.71","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\speaking\saveJsonToStorage.ts","1.01","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\speaking\promptBank.ts","1.86","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\speaking\getSpeakingHubProps.ts","2.64","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\spaced-repetition\index.ts","3.11","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\skills\readingMiniCloze.ts","3.71","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\security\deviceHash.ts","0.83","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\search\types.ts","0.48","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\search\engine.ts","7.3","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\schemas\notifications.ts","1.25","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\routes\routeLayoutMap.ts","5.25","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\review\shareToken.ts","2.16","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\referrals\credit-rules.ts","1.81","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\recommendations\index.ts","1.04","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\reco\rules.ts","7.91","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\reco\profile.ts","6.04","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\reading\types.ts","2.47","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\reading\supabaseAdapters.ts","4.13","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\reading\streak.ts","1.48","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\reading\scoring.ts","2.18","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\reading\notes.ts","0.52","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\reading\normalize.ts","0.33","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\reading\grade.ts","4.78","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\reading\diff.ts","0.38","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\reading\dailyChallenge.ts","1.09","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\reading\bandPredictor.ts","1.44","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\reading\band.ts","0.32","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\reading\answers.ts","0.33","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\reading\analytics.ts","2.22","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\rate\usage.ts","0.89","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\push\topics.ts","2.66","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\push\client.ts","5.9","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\promotions\dynamic.ts","2.77","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\promotions\codes.ts","4.26","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\promotions\client.ts","1","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\premium\constants.ts","0.06","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\plan\withPlan.ts","5.61","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\plan\resolveUserPlan.ts","0.8","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\plan\quotas.ts","5.6","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\plan\gates.ts","4.88","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\plan\featureMap.ts","0.54","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\paywall\redirect.ts","0.48","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\payments\verify.ts","1.34","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\payments\stripe.ts","0.05","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\payments\safepay.ts","3.9","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\payments\localWebhook.ts","2.93","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\payments\jazzcash.ts","1.4","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\payments\index.ts","0.82","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\payments\gateway.ts","4.86","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\payments\easypaisa.ts","1.41","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\payments\card.ts","0.81","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\onboarding\target-band.ts","1.38","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\onboarding\study-rhythm.ts","1.38","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\onboarding\schema.ts","2.12","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\onboarding\notifications.ts","1.82","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\onboarding\exam-date.ts","1.65","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\offline\syncOrchestrator.ts","7.98","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\offline\indexedDb.ts","8.23","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\offline\draftQueue.ts","5.43","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\offline\background-sync.ts","2.82","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\obs\slo.ts","2.18","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\obs\logger.ts","2.23","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\notify\sms.ts","1.66","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\notify\rules.ts","2.46","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\notify\render.ts","0.77","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\notify\index.ts","22.88","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\notify\email.ts","1.78","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\nlp\normalize.ts","0.23","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\next-task\index.ts","1.93","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\navigation\utils.ts","1.47","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\navigation\types.ts","2","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\monitoring\sentry.ts","1.67","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\mock\xp.ts","3.02","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\mock\useAutoSaveDraft.ts","2.96","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\mock\state.ts","8","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\listening\score.ts","1.37","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\listening\score.test.ts","0.82","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\listening\repo.ts","5.33","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\listening\questionTypes.ts","2.66","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\listening\questionTypes.schema.ts","0.31","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\listening\normalize.ts","0.41","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\listening\insights.ts","0.09","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\listening\errors.ts","0.09","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\listening\filterQuery.ts","1.1","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\listening\client.ts","4.2","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\listening\band.ts","0.46","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\listening\analyticsTypes.ts","0.43","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\listening\analytics.ts","2.4","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\listening\accentMap.ts","0.09","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\limits\rate.ts","2.32","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\lifecycle\templates.ts","8.8","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\lifecycle\events.ts","5.93","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\learning-paths\index.ts","0.76","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\i18n\index.ts","0.82","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\i18n\dictionaries.ts","1.49","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\i18n\config.ts","0.27","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\http\errors.ts","0.47","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\hooks\useQuotaGate.ts","2.01","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
"lib\hooks\useInfiniteQuery.ts","3.33","3/6/2026 12:01:05 AM","3/1/2026 1:59:31 AM","Archive"
